id    ,name_en_CA                           ,name_fr_CA                           ,lat             ,lon              ,region,timeZone,compositeStation,stationType,province,city                    ,address                                            ,altitude,environment,aqhiAlgorithm,calculateHistory,forecastCentre,grouping,sortOrder
60610 ,Sudbury                              ,Sudbury                              ,46.491941       ,-81.003105       ,3     ,4       ,                ,1          ,6       ,Sudbury                 ,155 Elm Street                                     ,271.0   ,1          ,1            ,1               ,4             ,        ,39
60709 ,Sault Ste. Marie                     ,Sault Ste. Marie                     ,46.533194       ,-84.309917       ,3     ,4       ,                ,1          ,6       ,Sault Sainte Marie      ,"443 NORTHERN AVE., SAULT COLLEGE"                 ,248.0   ,3          ,1            ,1               ,4             ,        ,40
60808 ,Thunder Bay                          ,Thunder Bay                          ,48.379388       ,-89.290161       ,3     ,4       ,                ,1          ,6       ,Thunder Bay             ,421 JAMES STREET SOUTH                             ,187.0   ,2          ,1            ,1               ,4             ,        ,41
60904 ,London                               ,London                               ,42.974461       ,-81.200858       ,3     ,4       ,                ,1          ,6       ,London                  ,42 St. Julien Street                               ,244.0   ,2          ,1            ,1               ,4             ,        ,6
61009 ,Sarnia                               ,Sarnia                               ,42.9902638889   ,-82.3953416667   ,3     ,4       ,                ,1          ,6       ,Sarnia                  ,720 Christina St. N.                               ,182.0   ,2          ,1            ,1               ,4             ,        ,4
61104 ,Peterborough                         ,Peterborough                         ,44.301917       ,-78.346222       ,3     ,4       ,                ,1          ,6       ,Peterborough            ,10 HOSPITAL DRIVE                                  ,        ,2          ,1            ,1               ,4             ,        ,30
61201 ,Cornwall                             ,Cornwall                             ,45.017972       ,-74.735222       ,3     ,4       ,                ,1          ,6       ,Cornwall                ,BEDFORD & THIRD ST.                                ,57.0    ,2          ,1            ,1               ,4             ,        ,35
61302 ,St Catharines                        ,St Catharines                        ,43.160056       ,-79.23475        ,3     ,4       ,                ,1          ,6       ,St. Catharines          ,ARGYLE CRESCENT                                    ,123.0   ,1          ,1            ,1               ,4             ,        ,12
61402 ,Brantford                            ,Brantford                            ,43.138611       ,-80.292639       ,3     ,4       ,                ,1          ,6       ,Brantford               ,324 GRAND RIVER AVE.                               ,183.0   ,1          ,1            ,1               ,4             ,        ,9
61502 ,Kitchener                            ,Kitchener                            ,43.443833       ,-80.503806       ,3     ,4       ,                ,1          ,6       ,Kitchener               ,WEST AVE. & HOMEWOOD                               ,340.0   ,1          ,1            ,1               ,4             ,        ,10
61603 ,Oakville                             ,Oakville                             ,43.486917       ,-79.702278       ,3     ,4       ,                ,1          ,6       ,Oakville                ,8TH LINE/GLENASHTON DR.                            ,180.0   ,2          ,1            ,1               ,4             ,        ,17
61703 ,Oshawa                               ,Oshawa                               ,43.95222        ,-78.9125         ,3     ,4       ,                ,1          ,6       ,Oshawa                  ,Britannia Ave. W.                                  ,49.0    ,2          ,1            ,1               ,4             ,        ,27
61802 ,Guelph                               ,Guelph                               ,43.551611       ,-80.264167       ,3     ,4       ,                ,1          ,6       ,Guelph                  ,70 DIVISION STREET                                 ,339.0   ,2          ,1            ,1               ,4             ,        ,11
62001 ,North Bay                            ,North Bay                            ,46.323194       ,-79.449278       ,3     ,4       ,                ,1          ,6       ,North Bay               ,CHIPPEWA ST.                                       ,207.0   ,2          ,1            ,1               ,4             ,        ,38
62501 ,Tiverton                             ,Tiverton                             ,44.314472       ,-81.549722       ,3     ,4       ,                ,1          ,6       ,Tiverton                ,BRUCE NUCLEAR VISITOR CTR                          ,200.0   ,6          ,1            ,1               ,4             ,        ,8
63001 ,Burlington                           ,Burlington                           ,43.315111       ,-79.802639       ,3     ,4       ,                ,1          ,6       ,Burlington              ,HWY 2 & NORTH SHORE BLVD.                          ,275.0   ,2          ,1            ,1               ,4             ,        ,16
63301 ,Dorset                               ,Dorset                               ,45.224278       ,-78.932944       ,3     ,4       ,                ,1          ,6       ,Dorset                  ,HWY 117 & PAINT LAKE ROAD                          ,326.0   ,5          ,1            ,1               ,4             ,        ,31
63701 ,Grand Bend                           ,Grand Bend                           ,43.333083       ,-81.742889       ,3     ,4       ,                ,1          ,6       ,Grand Bend              ,HWY 21 & COUNTY RD 83                              ,195.0   ,6          ,1            ,1               ,4             ,        ,7
64001 ,Experimental Lakes                   ,Experimental Lakes                   ,49.6638888888889,-93.7211111111111,3     ,4       ,                ,1          ,6       ,Exp. Lakes Area         ,EXP. LAKES AREA                                    ,372.0   ,5          ,             ,0               ,4             ,        ,42
64101 ,Algoma                               ,Algoma                               ,47.035          ,-84.3811111111111,3     ,4       ,                ,1          ,6       ,Algoma                  ,ALGOMA                                             ,414.0   ,5          ,             ,0               ,4             ,        ,43
64401 ,Egbert                               ,Egbert                               ,44.2325         ,-79.7813888888889,3     ,4       ,                ,1          ,6       ,Egbert                  ,EGBERT                                             ,256.0   ,4          ,             ,0               ,4             ,        ,44
65001 ,Barrie                               ,Barrie                               ,44.382361       ,-79.702306       ,3     ,4       ,                ,1          ,6       ,Barrie                  ,85 PERRY STREET                                    ,        ,2          ,1            ,1               ,4             ,        ,29
65101 ,Newmarket                            ,Newmarket                            ,44.044306       ,-79.48325        ,3     ,4       ,                ,1          ,6       ,Newmarket               ,EAGLE ST. & McCAFFREY RD.                          ,        ,2          ,1            ,1               ,4             ,        ,28
65201 ,Parry Sound                          ,Parry Sound                          ,45.337861       ,-80.038167       ,3     ,4       ,                ,1          ,6       ,Parry Sound             ,7 BAY STREET                                       ,        ,2          ,1            ,1               ,4             ,        ,32
65301 ,Port Stanley                         ,Port Stanley                         ,42.672083       ,-81.162889       ,3     ,4       ,                ,1          ,6       ,Port Stanley            ,43665 DEXTER LINE                                  ,217.0   ,1          ,1            ,1               ,4             ,        ,5
65401 ,Belleville                           ,Belleville                           ,44.150528       ,-77.3955         ,3     ,4       ,                ,1          ,6       ,Belleville              ,2 SIDNEY STREET                                    ,90.0    ,2          ,1            ,1               ,4             ,        ,33
65801 ,Chatham                              ,Chatham                              ,42.403694       ,-82.208306       ,3     ,4       ,                ,1          ,6       ,Chatam                  ,435 GRAND AVENUE W.                                ,193.0   ,1          ,1            ,1               ,4             ,        ,3
65901 ,Pickle Lake                          ,Pickle Lake                          ,51.44944        ,-90.2175         ,3     ,4       ,                ,1          ,6       ,Pickle Lake             ,PICKLE LAKE                                        ,373.0   ,6          ,             ,0               ,4             ,        ,45
66101 ,Bonner Lake                          ,Bonner Lake                          ,49.386389       ,-82.121389       ,3     ,4       ,                ,1          ,6       ,Moonbeam                ,                                                   ,245.0   ,           ,             ,0               ,4             ,        ,46
66201 ,Petawawa                             ,Petawawa                             ,45.996722       ,-77.441194       ,3     ,4       ,                ,1          ,6       ,Petawawa                ,Petawawa Research Forest Facility                  ,6.0     ,5          ,1            ,1               ,4             ,        ,37
67001 ,Milton                               ,Milton                               ,43.52965        ,-79.862449       ,3     ,4       ,                ,1          ,6       ,Milton                  ,"1120 Main St. E., Milton, ON"                     ,206.0   ,2          ,1            ,1               ,4             ,2       ,19
70118 ,City of Winnipeg Flood Pump Station  ,City of Winnipeg Flood Pump Station  ,49.93229        ,-97.11327        ,4     ,5       ,                ,1          ,7       ,Winnipeg                ,JEFFERSON & SCOTIA                                 ,231.0   ,2          ,1            ,1               ,5             ,        ,40
70119 ,Winnipeg - 65 Ellen Street           ,Winnipeg - 65 Ellen Street           ,49.89795        ,-97.14665        ,4     ,5       ,                ,1          ,7       ,Winnipeg                ,65 ELLEN STREET                                    ,230.0   ,1          ,1            ,1               ,5             ,        ,41
70203 ,Assiniboine Comm. College            ,Assiniboine Comm. College            ,49.84225        ,-99.919          ,4     ,5       ,                ,1          ,7       ,Brandon                 ,1430 VICTORIA AVENUE EAST                          ,395.5   ,2          ,1            ,1               ,5             ,        ,42
70301 ,Flin Flon                            ,Flin Flon                            ,54.768525       ,-101.877657      ,4     ,5       ,                ,1          ,7       ,Flin Flon               ,143 MAIN STREET                                    ,333.0   ,1          ,             ,0               ,5             ,        ,53
70501 ,Thompson                             ,Thompson                             ,55.747194       ,-97.873528       ,4     ,5       ,                ,1          ,7       ,Thompson                ,                                                   ,222.0   ,2          ,             ,0               ,5             ,        ,62
80110 ,Regina                               ,Regina                               ,50.45017        ,-104.61722       ,4     ,8       ,                ,1          ,8       ,Regina                  ,2505 11TH. AVENUE                                  ,        ,1          ,1            ,1               ,5             ,        ,46
80211 ,Corman Park                          ,Corman Park                          ,52.13613        ,-106.66293       ,4     ,8       ,                ,1          ,8       ,Saskatoon               ,511 1ST AVENUE NORTH                               ,        ,1          ,1            ,1               ,5             ,        ,44
80402 ,Prince Albert                        ,Prince Albert                        ,53.201694       ,-105.75203       ,4     ,8       ,                ,1          ,8       ,Prince Albert           ,63 - 12th STREET EAST                              ,        ,1          ,1            ,1               ,5             ,        ,43
80502 ,Estevan                              ,Estevan                              ,49.13235        ,-102.98499       ,4     ,8       ,                ,1          ,8       ,Estevan                 ,530 1A street                                      ,563.0   ,2          ,1            ,1               ,5             ,        ,48
80901 ,Bratt's Lake                         ,Bratt's Lake                         ,50.2027777777778,-104.204166666667,4     ,8       ,                ,1          ,8       ,Bratt's Lake            ,RADIATION OBSERVATORY                              ,592.0   ,4          ,             ,0               ,5             ,        ,47
81001 ,Speedy Creek                         ,Speedy Creek                         ,50.285833       ,-107.81689       ,4     ,8       ,                ,1          ,8       ,Swift Current           ,1200 Begg Street West                              ,760.0   ,1          ,1            ,1               ,5             ,        ,45
82001 ,Pinehouse Lake                       ,Pinehouse Lake                       ,55.50333        ,-106.72167       ,4     ,8       ,                ,1          ,8       ,                        ,                                                   ,404.0   ,5          ,             ,0               ,5             ,        ,55
90120 ,Edmonton South                       ,Edmonton - sud                       ,53.50022        ,-113.526         ,4     ,6       ,                ,1          ,9       ,Edmonton                ,6240 113 STREET                                    ,680.0   ,2          ,1            ,1               ,6             ,        ,23
90121 ,Edmonton East                        ,Edmonton - est                       ,53.5475         ,-113.366666666667,4     ,6       ,                ,1          ,9       ,Edmonton                ,17 STREET & 105 AVENUE                             ,674.0   ,3          ,1            ,1               ,6             ,        ,22
90130 ,Edmonton Central                     ,Edmonton - centre                    ,53.54449        ,-113.49893       ,4     ,6       ,                ,1          ,9       ,Edmonton                ,10255 - 104TH STREET                               ,671.5   ,1          ,1            ,1               ,6             ,        ,21
90133 ,Woodcroft                            ,Woodcroft                            ,53.564411       ,-113.562583      ,4     ,6       ,                ,1          ,9       ,Edmonton                ,13915 - 115 Ave NW Edmonton                        ,670.0   ,2          ,1            ,1               ,6             ,        ,24
90134 ,Sherwood Park                        ,Sherwood Park                        ,53.53209        ,-113.32098       ,4     ,6       ,                ,1          ,9       ,Sherwood Park           ,                                                   ,712.0   ,2          ,1            ,1               ,6             ,        ,25
90135 ,Ardrossan                            ,Ardrossan                            ,53.55469        ,-113.1449        ,4     ,6       ,                ,1          ,9       ,Ardrossan               ,                                                   ,710.0   ,2          ,1            ,1               ,6             ,        ,26
90136 ,St. Albert                           ,St. Albert                           ,53.6269722      ,-113.6119166     ,4     ,6       ,                ,1          ,9       ,St. Albert              ,                                                   ,694.0   ,2          ,1            ,1               ,6             ,        ,20
90222 ,Calgary Northwest                    ,Calgary - nord-ouest                 ,51.0802777777778,-114.143055555556,4     ,6       ,                ,1          ,9       ,Calgary                 ,39 ST. & 29 AVE. N.W.                              ,1123.5  ,2          ,1            ,1               ,6             ,        ,34
90228 ,Calgary Central                      ,Calgary - centre                     ,51.0476111111111,-114.075166666667,4     ,6       ,                ,1          ,9       ,Calgary                 ,620 7th Ave South-West                             ,1050.0  ,1          ,1            ,1               ,6             ,        ,35
90229 ,Calgary Southeast                    ,Calgary - sud-est                    ,50.955122       ,-113.969742      ,4     ,6       ,                ,1          ,9       ,Calgary                 ,4700 110 Avenue SE                                 ,1032.0  ,3          ,1            ,1               ,6             ,        ,36
90250 ,Airdrie                              ,Airdrie                              ,51.26808        ,-114.03779       ,4     ,6       ,                ,1          ,9       ,Airdrie                 ,Chinook Winds Park                                 ,1089.0  ,6          ,1            ,1               ,6             ,        ,33
90302 ,Red Deer - Riverside Drive           ,Red Deer - Riverside Drive           ,52.2988888888889,-113.794166666667,4     ,6       ,                ,1          ,9       ,Red Deer                ,73 STREET & RIVERSIDE DRIVE                        ,862.5   ,1          ,1            ,1               ,6             ,        ,31
90304 ,Red Deer - Lancaster                 ,Red Deer - Lancaster                 ,52.24095        ,-113.765439      ,4     ,6       ,                ,1          ,9       ,Red Deer                ,11 Lancaster Drive                                 ,907.0   ,2          ,1            ,1               ,6             ,        ,30
90402 ,Crescent Heights                     ,Crescent Heights                     ,50.05325        ,-110.68849       ,4     ,6       ,                ,1          ,9       ,Medicine Hat            ,12th ST NW & Division Ave.                         ,713.5   ,2          ,1            ,1               ,6             ,        ,38
90502 ,Lethbridge                           ,Lethbridge                           ,49.71611        ,-112.80042       ,4     ,6       ,                ,1          ,9       ,Lethbridge              ,                                                   ,0.0     ,2          ,1            ,1               ,6             ,        ,37
90601 ,Fort Saskatchewan                    ,Fort Saskatchewan                    ,53.71           ,-113.222222222222,4     ,6       ,                ,1          ,9       ,Fort Saskatchewan       ,9209A-96 Ave                                       ,633.8   ,2          ,1            ,1               ,6             ,        ,16
90602 ,Range Road 220                       ,Range Road 220                       ,53.75236        ,-113.12589       ,4     ,6       ,                ,1          ,9       ,Fort Saskatchewan       ,RGE RD 220 & RIVER ROAD                            ,630.0   ,4          ,             ,0               ,6             ,        ,57
90603 ,Ross Creek                           ,Ross Creek                           ,53.71622        ,-113.19994       ,4     ,6       ,                ,1          ,9       ,Fort Saskatchewan       ,100 AVE EAST OF 109ST.                             ,621.0   ,3          ,             ,0               ,6             ,        ,59
90604 ,Scotford                             ,Scotford                             ,53.7914156      ,-113.078667      ,4     ,6       ,                ,1          ,9       ,Fort Saskatchewan       ,RGE RD 214 TWP RD 560                              ,653.0   ,6          ,             ,0               ,6             ,        ,60
90606 ,Bruderheim                           ,Bruderheim                           ,53.800119       ,-112.927797      ,4     ,6       ,                ,1          ,9       ,Bruderheim              ,                                                   ,        ,2          ,1            ,1               ,6             ,        ,17
90607 ,Gibbons                              ,Gibbons                              ,53.827241       ,-113.327174      ,4     ,6       ,                ,1          ,9       ,Gibbons                 ,Behind 4807 50 Ave                                 ,673.0   ,2          ,1            ,1               ,6             ,        ,15
90608 ,Redwater                             ,Redwater                             ,53.951834       ,-113.105857      ,4     ,6       ,                ,1          ,9       ,Redwater                ,4704 49th Avenue                                   ,627.0   ,2          ,1            ,1               ,6             ,        ,58
90701 ,Athabasca Valley                     ,Vallée de l'Athabasca                ,56.7328         ,-111.3902        ,4     ,6       ,                ,1          ,9       ,Fort McMurray           ,FRANKLIN AVENUE                                    ,264.0   ,2          ,1            ,1               ,6             ,        ,7
90702 ,Patricia McInnes                     ,Patricia McInnes                     ,56.7522222222222,-111.476111111111,4     ,6       ,                ,1          ,9       ,Fort McMurray           ,TIMBERLEA SUBDIVISION                              ,359.0   ,2          ,1            ,1               ,6             ,        ,8
90801 ,Fort McKay                           ,Fort McKay                           ,57.189406       ,-111.640504      ,4     ,6       ,                ,1          ,9       ,Fort McKay              ,MAIN STREET                                        ,276.0   ,2          ,1            ,1               ,6             ,        ,5
90806 ,Syncrude UE1                         ,Syncrude UE1                         ,57.1492         ,-111.6424        ,4     ,6       ,                ,1          ,9       ,Fort McKay              ,                                                   ,346.0   ,5          ,1            ,0               ,6             ,        ,6
91001 ,Esther                               ,Esther                               ,51.6666666667   ,-110.2           ,4     ,6       ,                ,1          ,9       ,Esther                  ,                                                   ,        ,6          ,             ,0               ,6             ,        ,52
91101 ,Elk Island National Park             ,Parc national Elk Island             ,53.68233        ,-112.86822       ,4     ,6       ,                ,1          ,9       ,Elk Island              ,NATIONAL PARK                                      ,717.0   ,6          ,1            ,1               ,6             ,        ,18
91301 ,Tomahawk                             ,Tomahawk                             ,53.37255        ,-114.76835       ,4     ,6       ,                ,1          ,9       ,Tomahawk                ,SE 2 51 6 W5                                       ,802.0   ,4          ,1            ,1               ,6             ,        ,27
91401 ,Violet Grove                         ,Violet Grove                         ,53.1422222222222,-115.138055555556,4     ,6       ,                ,1          ,9       ,Violet Grove            ,SE 17 48 08 W5                                     ,1002.0  ,4          ,             ,0               ,6             ,        ,63
91501 ,Beaverlodge                          ,Beaverlodge                          ,55.1969444444445,-119.394444444444,4     ,6       ,                ,1          ,9       ,Beaverlodge             ,BEAVERLODGE RESEARCH FARM                          ,766.5   ,4          ,1            ,1               ,6             ,        ,9
91601 ,Carrot Creek                         ,Carrot Creek                         ,53.6072222222222,-115.876944444444,4     ,6       ,                ,1          ,9       ,Carrot Creek            ,SE 31 53 13 W5                                     ,802.0   ,4          ,             ,0               ,6             ,        ,50
91701 ,Steeper                              ,Steeper                              ,53.1325         ,-117.091111111111,4     ,6       ,                ,1          ,9       ,Steeper                 ,NE 12 48 22 W5                                     ,1402.0  ,5          ,1            ,0               ,6             ,        ,29
91801 ,Fort Chipewyan                       ,Fort Chipewyan                       ,58.7            ,-111.133333333333,4     ,6       ,                ,1          ,9       ,Fort Chipewyan          ,FORT CHIPEWYAN                                     ,240.0   ,6          ,1            ,1               ,6             ,        ,4
91901 ,Caroline                             ,Caroline                             ,51.95           ,-114.7           ,4     ,6       ,                ,1          ,9       ,Caroline                ,16-30-034-5 W5                                     ,1142.0  ,4          ,1            ,0               ,6             ,        ,32
92001 ,Grande Prairie - Henry Pirker Station,Grande Prairie - Henry Pirker Station,55.1767         ,-118.8063        ,4     ,6       ,                ,1          ,9       ,Grande Prairie          ,10327 - 107 AVENUE                                 ,663.0   ,2          ,1            ,1               ,6             ,        ,10
92201 ,Lamont County                        ,Comté de Lamont                      ,53.7603611      ,-112.8801667     ,4     ,6       ,                ,1          ,9       ,Lamont                  ,RGE RD 203 & TWP RD 550                            ,772.0   ,4          ,1            ,1               ,6             ,        ,19
92601 ,Breton                               ,Breton                               ,53.090299       ,-114.460608      ,4     ,6       ,                ,1          ,9       ,Breton                  ,Highway 20                                         ,905.0   ,2          ,             ,0               ,6             ,        ,49
92801 ,Drayton Valley                       ,Drayton Valley                       ,53.2196         ,-114.9718        ,4     ,6       ,                ,1          ,9       ,                        ,                                                   ,863.0   ,           ,             ,0               ,6             ,        ,51
92901 ,Edson                                ,Edson                                ,53.5874         ,-116.4306        ,4     ,6       ,                ,1          ,9       ,                        ,                                                   ,894.0   ,           ,1            ,0               ,6             ,        ,14
93101 ,Genesee                              ,Genesee                              ,53.3016         ,-114.2211        ,4     ,6       ,                ,1          ,9       ,Thorsby                 ,Range Road 15                                      ,772.0   ,2          ,1            ,1               ,6             ,        ,28
93202 ,Hinton                               ,Hinton                               ,53.4273011      ,-117.544067      ,4     ,6       ,                ,1          ,9       ,Hinton                  ,                                                   ,984.0   ,2          ,1            ,1               ,6             ,        ,13
93801 ,Meadows                              ,Meadows                              ,53.53           ,-114.6361        ,4     ,6       ,                ,1          ,9       ,Warburg                 ,Range Road 34                                      ,753.0   ,4          ,             ,0               ,6             ,        ,54
93901 ,Power                                ,Power                                ,53.633          ,-114.4199        ,4     ,6       ,                ,1          ,9       ,Thorsby                 ,Range Road 11                                      ,704.0   ,4          ,             ,0               ,6             ,        ,56
94202 ,Wagner 2                             ,Wagner 2                             ,53.493889       ,-114.449722      ,4     ,6       ,                ,1          ,9       ,                        ,                                                   ,760.0   ,4          ,             ,0               ,6             ,        ,64
94301 ,Cold Lake South                      ,Cold Lake South                      ,54.458          ,-110.174         ,4     ,6       ,                ,1          ,9       ,Bonnyville              ,5105-50th Avenue                                   ,712.0   ,           ,1            ,1               ,6             ,        ,11
94401 ,St. Lina                             ,St. Lina                             ,54.216472       ,-111.502639      ,4     ,6       ,                ,1          ,9       ,                        ,                                                   ,        ,4          ,1            ,1               ,6             ,        ,12
100103,New Westminster                      ,New Westminster                      ,49.227045       ,-122.894487      ,5     ,7       ,                ,1          ,10      ,New Westminster         ,"351 E. Columbia Street, New Westminster, BC"      ,45.0    ,2          ,1            ,1               ,7             ,1       ,
100110,Kensington Park                      ,Kensington Park                      ,49.2794444444444,-122.971111111111,5     ,7       ,                ,1          ,10      ,GVRD - Burnaby          ,6400 E. HASTINGS & KENSINGTON                      ,137.0   ,2          ,1            ,1               ,7             ,1       ,
100111,Rocky Pt. Park                       ,Rocky Pt. Park                       ,49.28083        ,-122.84917       ,5     ,7       ,                ,1          ,10      ,GVRD - Port Moody       ,MOODY & ESPLANADE PORT MOODY                       ,18.0    ,3          ,1            ,1               ,7             ,1       ,
100112,Robson Square                        ,Robson Square                        ,49.28222        ,-123.12119       ,5     ,7       ,                ,1          ,10      ,GVRD - Vancouver        ,ROBSON/HORNBY                                      ,57.0    ,1          ,             ,0               ,7             ,1       ,
100118,Kitsilano                            ,Kitsilano                            ,49.26167        ,-123.16333       ,5     ,7       ,                ,1          ,10      ,GVRD - Vancouver        ,2550 WEST 10TH AVENUE                              ,67.0    ,2          ,1            ,1               ,7             ,1       ,
