id    ,name_en_CA                           ,name_fr_CA                           ,lat             ,lon              ,region,timeZone,compositeStation,stationType,province,city                    ,address                                            ,altitude,environment,aqhiAlgorithm,calculateHistory,forecastCentre,grouping,sortOrder
100119,Burnaby South                        ,Burnaby South                        ,49.21528        ,-122.98556       ,5     ,7       ,                ,1          ,10      ,GVRD - Burnaby          ,5455 RUMBLE STREET                                 ,160.0   ,2          ,1            ,1               ,7             ,1       ,
100121,Second Narrows                       ,Second Narrows                       ,49.30167        ,-123.02028       ,5     ,7       ,                ,1          ,10      ,GVRD - Vancouver        ,75 RIVERSIDE DR. N. VANCOUVER                      ,18.0    ,2          ,             ,0               ,7             ,1       ,
100125,North Delta                          ,North Delta                          ,49.1583333333333,-122.901666666667,5     ,7       ,                ,1          ,10      ,GVRD - Delta            ,8544 116TH AVE. DELTA                              ,115.0   ,2          ,1            ,1               ,7             ,1       ,
100126,Burnaby Mountain                     ,Burnaby Mountain                     ,49.27972        ,-122.92222       ,5     ,7       ,                ,1          ,10      ,GVRD - Burnaby          ,RING ROAD BURNABY                                  ,364.0   ,2          ,             ,0               ,7             ,1       ,
100127,Surrey East                          ,Surrey East                          ,49.1327777777778,-122.69417       ,5     ,7       ,                ,1          ,10      ,GVRD - Surrey           ,19000 & 72ND AVE. SURREY                           ,83.0    ,2          ,1            ,1               ,7             ,1       ,
100128,Richmond South                       ,Richmond South                       ,49.1416666666667,-123.108055555556,5     ,7       ,                ,1          ,10      ,GVRD - Richimond        ,WILLIAMS & ARAGON RICHMOND                         ,18.0    ,2          ,1            ,1               ,7             ,1       ,
100132,Mahon Park                           ,Mahon Park                           ,49.3238888888889,-123.08361       ,5     ,7       ,                ,1          ,10      ,GVRD - Vancouver        ,16TH ST. & JONES AVE NORTH VAN                     ,95.0    ,2          ,1            ,1               ,7             ,1       ,
100134,Vancouver Intl. Airport              ,Vancouver Intl. Airport              ,49.1863888888889,-123.15222       ,5     ,7       ,                ,1          ,10      ,GVRD - Richmond         ,3153 TEMPLETON STREET                              ,14.0    ,2          ,1            ,1               ,7             ,1       ,
100135,Coquitlam                            ,Coquitlam                            ,49.2880555555556,-122.79139       ,5     ,7       ,                ,1          ,10      ,GVRD - Coquitlam        ,1250 PINETREE WAY                                  ,76.0    ,2          ,             ,1               ,7             ,1       ,
100138,Horsheshoe Bay                       ,Horsheshoe Bay                       ,49.36806        ,-123.27639       ,5     ,7       ,                ,1          ,10      ,GVRD - Vancouver West   ,6350 MARINE DRIVE                                  ,34.0    ,2          ,             ,0               ,7             ,1       ,
100140,Tsawwassen                           ,Tsawwassen                           ,49.009869       ,-123.082017      ,5     ,7       ,                ,1          ,10      ,GVRD - Vancouver        ,                                                   ,52.0    ,           ,1            ,0               ,7             ,1       ,
100202,Prince George Plaza 400              ,Prince George Plaza 400              ,53.9147222222222,-122.741944444444,5     ,7       ,                ,1          ,10      ,Prince George           ,1011 4TH AVENUE                                    ,605.0   ,1          ,1            ,1               ,7             ,2       ,
100203,Prince George BC Rail Warehouse      ,Prince George BC Rail Warehouse      ,53.8711111111111,-122.743611111111,5     ,7       ,                ,1          ,10      ,Prince George           ,1108 INDUSTRIAL WAY                                ,595.0   ,1          ,             ,0               ,7             ,2       ,
100205,Prince George Gladstone School       ,Prince George Gladstone School       ,53.8583333333333,-122.760833333333,5     ,7       ,                ,1          ,10      ,Prince George           ,GLADSTONE SCHOOL                                   ,588.0   ,2          ,             ,0               ,7             ,2       ,
100206,Prince George Lakewood               ,Prince George Lakewood               ,53.9155555555556,-122.795833333333,5     ,7       ,                ,1          ,10      ,Prince George           ,LAKEWOOD                                           ,584.0   ,2          ,             ,0               ,7             ,2       ,
100212,Prince George Marsulex Acid Plant    ,Prince George Marsulex Acid Plant    ,53.8416         ,-122.7344        ,5     ,7       ,                ,1          ,10      ,Prince George           ,                                                   ,604.0   ,3          ,             ,0               ,7             ,2       ,
100213,Prince George Denicola Ranch         ,Prince George Denicola Ranch         ,53.9353         ,-122.6814        ,5     ,7       ,                ,1          ,10      ,Prince George           ,                                                   ,581.0   ,5          ,             ,0               ,7             ,2       ,
100214,Prince George Exploration Place      ,Prince George Exploration Place      ,53.9053         ,-122.7344        ,5     ,7       ,                ,1          ,10      ,Prince George           ,                                                   ,576.0   ,2          ,             ,0               ,7             ,2       ,
100304,Victoria Topaz                       ,Victoria Topaz                       ,48.4425         ,-123.362777777778,5     ,7       ,                ,1          ,10      ,Victoria                ,923 TOPAZ                                          ,27.0    ,1          ,1            ,1               ,7             ,2       ,
100308,Colwood City Hall                    ,Colwood City Hall                    ,48.4238888888889,-123.492777777778,5     ,7       ,                ,1          ,10      ,Victoria                ,3300 WISHART ROAD                                  ,2.0     ,1          ,1            ,1               ,7             ,2       ,
100312,Esquimalt Graving Dock               ,Esquimalt Graving Dock               ,48.4374         ,-123.422         ,5     ,7       ,                ,1          ,10      ,Esquimalt               ,825 Admirals Road                                  ,23.0    ,3          ,             ,0               ,7             ,2       ,
100401,Kamloops Federal Building            ,Kamloops Federal Building            ,50.6741666666667,-120.332777777778,5     ,7       ,                ,1          ,10      ,Kamloops                ,317 SEYMOUR ST.                                    ,304.0   ,1          ,1            ,1               ,7             ,2       ,
100701,Kelowna College                      ,Kelowna College                      ,49.8611111111111,-119.475         ,5     ,7       ,                ,1          ,10      ,Kelowna                 ,3333 COLLEGE WAY                                   ,307.0   ,1          ,1            ,1               ,7             ,2       ,
101003,Central Abbotsford                   ,Central Abbotsford                   ,49.0427777777778,-122.309722222222,5     ,7       ,                ,1          ,10      ,GVRD - Abbotsford       ,32995 BEVAN AVE.                                   ,84.0    ,2          ,1            ,1               ,7             ,1       ,
101005,Abbotsford Airport                   ,Abbotsford Airport                   ,49.021506       ,-122.326556      ,5     ,7       ,                ,1          ,10      ,Abbotsford              ,1073 Columbia St                                   ,64.6    ,4          ,1            ,1               ,7             ,1       ,
101101,Chilliwack Airport                   ,Chilliwack Airport                   ,49.1561111111111,-121.940555555556,5     ,7       ,                ,1          ,10      ,GVRD-Chilliwack         ,46244 AIRPORT ROAD                                 ,14.0    ,2          ,1            ,1               ,7             ,1       ,
101202,Pitt Meadows                         ,Pitt Meadows                         ,49.2452777777778,-122.70889       ,5     ,7       ,                ,1          ,10      ,Pitt Meadows            ,18477 DEWDNY TRUNK                                 ,24.0    ,2          ,1            ,1               ,7             ,1       ,
101301,Langley Central                      ,Langley Central                      ,49.0961111111111,-122.566388888889,5     ,7       ,                ,1          ,10      ,Langley                 ,23752 52ND AVENUE                                  ,86.0    ,6          ,1            ,1               ,7             ,1       ,
101401,Hope Airport                         ,Hope Airport                         ,49.3697222222222,-121.499444444444,5     ,7       ,                ,1          ,10      ,Hope                    ,62715 AIRPORT ROAD                                 ,135.0   ,6          ,1            ,1               ,7             ,1       ,
101501,Maple Ridge                          ,Maple Ridge                          ,49.2147222222222,-122.581944444444,5     ,7       ,                ,1          ,10      ,Maple Ridge             ,23124 118TH AVENUE                                 ,104.0   ,2          ,             ,1               ,7             ,1       ,
101603,Squamish Elementary                  ,Squamish Elementary                  ,49.70516        ,-123.15133       ,5     ,7       ,                ,1          ,10      ,Squamish                ,38370 Buckley Ave                                  ,6.0     ,2          ,1            ,1               ,7             ,        ,
101701,Quesnel Senior Secondary             ,Quesnel Senior Secondary             ,52.8194444444444,-122.491666666667,5     ,7       ,                ,1          ,10      ,Quesnel                 ,585 CALLANAN STREET                                ,505.0   ,2          ,1            ,1               ,7             ,2       ,
101702,Quesnel Maple Drive                  ,Quesnel Maple Drive                  ,52.9630555555556,-122.450555555556,5     ,7       ,                ,1          ,10      ,Quesnel                 ,950 MOUNTAIN ASH ROAD                              ,461.0   ,2          ,             ,0               ,7             ,2       ,
101704,Quesnel West Correlieu School        ,Quesnel West Correlieu School        ,52.9664         ,-122.5167        ,5     ,7       ,                ,1          ,10      ,Quesnel                 ,CORRELIEU SCHOOL                                   ,        ,2          ,             ,0               ,7             ,2       ,
101801,Creston PC School                    ,Creston PC School                    ,49.0944444444444,-116.5125        ,5     ,7       ,                ,1          ,10      ,creston                 ,PRINCE CHARLES SECONDARY SCHOOL                    ,614.0   ,2          ,             ,0               ,7             ,2       ,
101904,Cranbrook Muriel Baxter              ,Cranbrook Muriel Baxter              ,49.507103       ,-115.753682      ,5     ,6       ,                ,1          ,10      ,Cranbrook               ,"3rd st. s, 20 ave s, Cranbrook, BC"               ,941.0   ,2          ,1            ,1               ,7             ,2       ,
102001,Saturna                              ,Saturna                              ,48.7833333333333,-123.133333333333,5     ,7       ,                ,1          ,10      ,Saturna                 ,SATURNA                                            ,181.0   ,5          ,             ,0               ,7             ,        ,
102102,Nanaimo Labieux Road                 ,Nanaimo Labieux Road                 ,49.2008333333333,-123.993888888889,5     ,7       ,                ,1          ,10      ,Nanaimo                 ,280 LABIEUX ROAD                                   ,132.0   ,2          ,1            ,1               ,7             ,2       ,
102103,Harmac                               ,Harmac                               ,49.0991         ,-123.8519        ,5     ,7       ,                ,1          ,10      ,Nanaimo                 ,CEDAR 7 WOOBANK RD                                 ,        ,2          ,             ,0               ,7             ,2       ,
102201,Butler Park                          ,Butler Park                          ,49.0955555555556,-117.697222222222,5     ,7       ,                ,1          ,10      ,Trail                   ,BUTLER PARK                                        ,490.0   ,2          ,             ,0               ,7             ,2       ,
102301,Powell River Cranberry Lake          ,Powell River Cranberry Lake          ,49.875          ,-124.516666666667,5     ,7       ,                ,1          ,10      ,Powell River            ,WILDLIFE SANCTUARY                                 ,        ,2          ,             ,0               ,7             ,2       ,
102302,Powell River Wildwood                ,Powell River Wildwood                ,49.8875         ,-124.558333333333,5     ,7       ,                ,1          ,10      ,Powell River            ,WILDWOOD MOTORS                                    ,        ,1          ,             ,0               ,7             ,2       ,
102303,Powell River James Thompson School   ,Powell River James Thompson School   ,49.8991         ,-124.5625        ,5     ,7       ,                ,1          ,10      ,Powell River            ,                                                   ,140.0   ,           ,             ,0               ,7             ,2       ,
102401,Smithers                             ,Smithers                             ,54.7830555555556,-127.1775        ,5     ,7       ,                ,1          ,10      ,Smithers                ,4020 BROADWAY AVENUE                               ,485.0   ,2          ,1            ,0               ,7             ,2       ,
102501,Terrace BC Access Centre             ,Terrace BC Access Centre             ,54.5183333333333,-128.5975        ,5     ,7       ,                ,1          ,10      ,Terrace                 ,104 - 3220 EBY STREET                              ,510.0   ,2          ,             ,0               ,7             ,2       ,
102503,Terrace Skeena Middle School         ,Terrace Skeena Middle School         ,54.521667       ,-128.6075        ,5     ,7       ,                ,1          ,10      ,Terrace                 ,3411 Munroe Street                                 ,81.0    ,2          ,1            ,1               ,7             ,2       ,
102602,Port Alberni Elementary              ,Port Alberni Elementary              ,49.2608         ,-124.8056        ,5     ,7       ,                ,1          ,10      ,Port Alberni            ,4645 Helen Street                                  ,17.0    ,           ,             ,0               ,7             ,2       ,
102701,Williams Lake Columneetza School     ,Williams Lake Columneetza School     ,52.1416666666667,-122.152777777778,5     ,7       ,                ,1          ,10      ,Williams Lake           ,1045 WESTERN AVENUE                                ,664.0   ,2          ,1            ,1               ,7             ,2       ,
102706,Williams Lake CRD Library            ,Williams Lake CRD Library            ,52.1308333333333,-122.142222222222,5     ,7       ,                ,1          ,10      ,Williams Lake           ,180 NORTH 3RD AVE                                  ,        ,2          ,             ,0               ,7             ,2       ,
102801,Elk Falls Dogwood                    ,Elk Falls Dogwood                    ,50.0166666666667,-125.247222222222,5     ,7       ,                ,1          ,10      ,Campbell River          ,ADJACENT TO 660 WESTMERE                           ,65.0    ,2          ,1            ,0               ,7             ,2       ,
103202,Golden Helipad                       ,Golden Helipad                       ,51.2975         ,-116.9667        ,5     ,7       ,                ,1          ,10      ,Golden                  ,835 9TH AVENUE SOUTH                               ,780.0   ,2          ,             ,0               ,7             ,2       ,
103302,Nelson Kutenai Place                 ,Nelson Kutenai Place                 ,49.4908333333333,-117.295277777778,5     ,7       ,                ,1          ,10      ,Nelson                  ,333 Victoria Street                                ,        ,2          ,             ,0               ,7             ,2       ,
103402,Revelstoke                           ,Revelstoke                           ,50.9872222222222,-118.188333333333,5     ,7       ,                ,1          ,10      ,Revelstoke              ,402 DOWNIE STREET                                  ,1504.0  ,2          ,             ,0               ,7             ,2       ,
103502,Castlegar Zinio Park                 ,Castlegar Zinio Park                 ,49.3183         ,-117.6692        ,5     ,7       ,                ,1          ,10      ,Castlegar               ,801 9th Avenue                                     ,407.0   ,2          ,1            ,1               ,7             ,2       ,
103601,Agassiz                              ,Agassiz                              ,49.238008       ,-121.762264      ,5     ,7       ,                ,1          ,10      ,Agassiz                 ,7170 Cheam Ave                                     ,23.0    ,1          ,1            ,1               ,7             ,2       ,
103702,Pine River Gas Plant                 ,Pine River Gas Plant                 ,55.575          ,-121.920833333333,5     ,7       ,                ,1          ,10      ,Pine River              ,Gas Plant Site                                     ,1113.0  ,7          ,             ,0               ,7             ,2       ,
103704,Pine River Hasler                    ,Pine River Hasler                    ,55.6056         ,-121.9722        ,5     ,7       ,                ,1          ,10      ,Hasler Flat             ,                                                   ,610.0   ,5          ,             ,0               ,7             ,2       ,
103901,Kitimat Riverlodge                   ,Kitimat Riverlodge                   ,54.0558333333333,-128.673888888889,5     ,7       ,                ,1          ,10      ,Kitimat                 ,653 COLUMBIA STREET                                ,        ,2          ,             ,0               ,7             ,2       ,
103902,Kitimat Haul Road                    ,Kitimat Haul Road                    ,54.0297222222222,-128.701666666667,5     ,7       ,                ,1          ,10      ,Kitimat                 ,Haulage Road                                       ,6.0     ,3          ,             ,0               ,7             ,2       ,
103904,Kitimat Whitesail                    ,Kitimat Whitesail                    ,54.0675         ,-128.640277777778,5     ,7       ,                ,1          ,10      ,Kitimat                 ,1332 Lahakas Blvd N                                ,119.0   ,2          ,             ,0               ,7             ,2       ,
103905,Kitimat Haisla Village               ,Kitimat Haisla Village               ,53.9733         ,-128.6503        ,5     ,7       ,                ,1          ,10      ,Kitimat                 ,                                                   ,1.0     ,           ,             ,0               ,7             ,2       ,
103906,Kitimat Rio Tinto Alcan              ,Kitimat Rio Tinto Alcan              ,54.0194         ,-128.7042        ,5     ,7       ,                ,1          ,10      ,Kitimat                 ,                                                   ,17.0    ,3          ,             ,0               ,7             ,2       ,
104003,Vernon Science Centre                ,Vernon Science Centre                ,50.25775        ,-119.2673        ,5     ,7       ,                ,1          ,10      ,Vernon                  ,2704 HIGHWAY 6                                     ,503.0   ,2          ,1            ,1               ,7             ,2       ,
104101,Grand Forks City Hall                ,Grand Forks City Hall                ,49.0333333333333,-118.433333333333,5     ,7       ,                ,1          ,10      ,Grand Forks             ,CITY HALL                                          ,530.0   ,2          ,             ,0               ,7             ,2       ,
104301,Taylor Townsite                      ,Taylor Townsite                      ,56.1508333333333,-120.686111111111,5     ,7       ,                ,1          ,10      ,Taylor                  ,MCMAHON COMPLEX                                    ,484.0   ,2          ,             ,0               ,7             ,2       ,
104302,Taylor South Hill                    ,Taylor South Hill                    ,56.1058333333333,-120.663333333333,5     ,7       ,                ,1          ,10      ,Taylor                  ,Pingle Creek Road                                  ,686.0   ,2          ,             ,0               ,7             ,2       ,
104303,Bessborough 237 Road                 ,Bessborough 237 Road                 ,55.7919         ,-120.4836        ,5     ,7       ,                ,1          ,10      ,Bessborough             ,237 Road                                           ,665.0   ,           ,             ,0               ,7             ,2       ,
104304,Farmington Community Hall            ,Farmington Community Hall            ,55.9133         ,-120.5315        ,5     ,7       ,                ,1          ,10      ,Farmington              ,4794 parkland Road                                 ,696.0   ,           ,             ,0               ,7             ,2       ,
104305,Tomslake 197 Road East               ,Tomslake 197 Road East               ,55.5902         ,-120.0858        ,5     ,7       ,                ,1          ,10      ,Tomslake                ,Tomslake 197 Road East                             ,765.0   ,           ,             ,0               ,7             ,2       ,
104601,Telkwa                               ,Telkwa                               ,54.6911111111111,-127.054722222222,5     ,7       ,                ,1          ,10      ,Telkwa                  ,1304 BIRCH STREET                                  ,        ,2          ,             ,0               ,7             ,2       ,
104801,Duncan Deykin Avenue                 ,Duncan Deykin Avenue                 ,48.8027777777778,-123.645         ,5     ,7       ,                ,1          ,10      ,Duncan                  ,6364 DEYKIN AVENUE                                 ,22.0    ,2          ,             ,0               ,7             ,2       ,
104804,Duncan College Street                ,Duncan College Street                ,48.786114       ,-123.717307      ,5     ,7       ,                ,1          ,10      ,Duncan                  ,1050 College Street                                ,32.0    ,2          ,1            ,1               ,7             ,        ,
105001,Whistler Meadow Park                 ,Whistler Meadow Park                 ,50.1439         ,-122.9611        ,5     ,7       ,                ,1          ,10      ,Whisler                 ,MEADOW PARK                                        ,        ,2          ,1            ,1               ,7             ,2       ,
105101,Houston Firehall                     ,Houston Firehall                     ,54.39959        ,-126.64596       ,5     ,7       ,                ,1          ,10      ,Houston                 ,FIREHALL                                           ,        ,2          ,             ,0               ,7             ,2       ,
105201,Burns Lake Fire Centre               ,Burns Lake Fire Centre               ,54.23306        ,-125.76352       ,5     ,7       ,                ,1          ,10      ,Burns Lake              ,FIRE CENTRE                                        ,652.0   ,2          ,             ,0               ,7             ,2       ,
105301,Langdale Elementary                  ,Langdale Elementary                  ,49.4416666666667,-123.491666666667,5     ,7       ,                ,1          ,10      ,Langdale                ,FORRES ROAD                                        ,75.0    ,2          ,             ,0               ,7             ,2       ,
105501,Fort St. John NP Cultural Centre     ,Fort St. John NP Cultural Centre     ,56.2458333333333,-120.848888888889,5     ,7       ,                ,1          ,10      ,Fort St. John           ,10015 100TH AVENUE                                 ,700.0   ,1          ,             ,0               ,7             ,2       ,
105503,Doig River Cultural Centre           ,Doig River Cultural Centre           ,56.5781         ,-120.4975        ,5     ,7       ,                ,1          ,10      ,Doig River              ,4356 Doig Road                                     ,552.0   ,           ,             ,0               ,7             ,2       ,
105504,Fort St John Key Learning Centre     ,Fort St John Key Learning Centre     ,56.244722       ,-120.856111      ,5     ,7       ,                ,1          ,10      ,Fort St John            ,10511 99 Avenue                                    ,679.0   ,1          ,1            ,1               ,7             ,2       ,
106701,Crofton Substation                   ,Crofton Substation                   ,48.875          ,-123.65          ,5     ,7       ,                ,1          ,10      ,Crofton                 ,                                                   ,        ,           ,             ,0               ,7             ,2       ,
106702,Crofton Georgia Heights              ,Crofton Georgia Heights              ,48.8381         ,-123.6553        ,5     ,7       ,                ,1          ,10      ,Crofton                 ,                                                   ,765.0   ,           ,             ,0               ,7             ,2       ,
106800,Ucluelet Amphitrite Point            ,Ucluelet Amphitrite Point            ,48.9217         ,-125.5411        ,5     ,7       ,                ,1          ,10      ,Ucluelet                ,                                                   ,18.0    ,           ,1            ,0               ,7             ,2       ,
106900,Vanderhoof                           ,Vanderhoof                           ,54.0163         ,-124.0061        ,5     ,7       ,                ,1          ,10      ,Vanderhoof              ,                                                   ,638.0   ,           ,             ,0               ,7             ,2       ,
107000,Rumble Beach Hospital                ,Rumble Beach Hospital                ,50.4264         ,-127.4881        ,5     ,7       ,                ,1          ,10      ,Rumble Beach            ,                                                   ,3.0     ,           ,             ,0               ,7             ,2       ,
107001,Port Alice Lake Road                 ,Port Alice Lake Road                 ,50.3668         ,-127.4333        ,5     ,7       ,                ,1          ,10      ,Port Alice              ,                                                   ,152.0   ,5          ,             ,0               ,7             ,2       ,
107100,Courtenay Elementary School          ,Courtenay Elementary School          ,49.6825         ,-124.9961        ,5     ,7       ,                ,1          ,10      ,Courtenay               ,                                                   ,        ,2          ,1            ,0               ,7             ,2       ,
107200,Strathnaver Pellet Plant             ,Strathnaver Pellet Plant             ,53.3072         ,-122.5331        ,5     ,7       ,                ,1          ,10      ,Strathnaver             ,                                                   ,674.0   ,5          ,             ,0               ,7             ,2       ,
119004,Steele Street Station                ,Steele Street Station                ,60.7196861111   ,-135.058683333   ,5     ,7       ,                ,1          ,11      ,Whitehorse              ,401 Steele Street                                  ,641.0   ,2          ,1            ,1               ,7             ,        ,
129003,Yellowknife                          ,Yellowknife                          ,62.452084       ,-114.364031      ,4     ,6       ,                ,1          ,12      ,Yellowknife             ,49th St and 52nd Ave                               ,191.0   ,1          ,1            ,0               ,6             ,        ,2
129203,Inuvik                               ,Inuvik                               ,68.356994       ,-133.714063      ,4     ,6       ,                ,1          ,12      ,Inuvik                  ,Bompas Street                                      ,33.0    ,2          ,1            ,1               ,6             ,        ,1
129303,Waterlab                             ,Waterlab                             ,63.751619       ,-68.522433       ,4     ,4       ,                ,1          ,13      ,Iqaluit                 ,Building 959 C                                     ,35.0    ,3          ,1            ,1               ,5             ,        ,39
129501,Snare Rapids                         ,Snare Rapids                         ,63.50861        ,-116.00777       ,4     ,6       ,                ,1          ,12      ,Snare Rapids            ,SNARE RAPIDS                                       ,243.0   ,6          ,             ,0               ,6             ,        ,61
129601,Fort Smith                           ,Fort Smith                           ,60.004486       ,-111.893377      ,4     ,6       ,                ,1          ,12      ,Fort Smith              ,95 Conibear Cres.                                  ,207.0   ,2          ,1            ,1               ,6             ,        ,3
129602,Wood Buffalo                         ,Wood Buffalo                         ,60.1465         ,-113.63769       ,4     ,6       ,                ,1          ,12      ,                        ,                                                   ,284.0   ,5          ,             ,0               ,6             ,        ,65
129998,Arviat                               ,Arviat                               ,61.108333       ,-94.058333       ,4     ,5       ,                ,2          ,13      ,Arviat                  ,                                                   ,        ,           ,             ,0               ,5             ,        ,
129999,Kugluktuk                            ,Kugluktuk                            ,67.826667       ,-115.09333       ,4     ,6       ,                ,2          ,13      ,Kugluktuk               ,                                                   ,        ,           ,             ,0               ,5             ,        ,
