id    ,name_en_CA                           ,name_fr_CA                           ,lat   ,lon     ,province,city                    ,address
10102 ,St. John's                           ,St. John's                           ,47.560,-52.711 ,1       ,St. John's              ,354 WATER STREET
10401 ,Mount Pearl                          ,Mount Pearl                          ,47.505,-52.795 ,1       ,Mount Pearl             ,OLD PLACENTIA ROAD
10501 ,Grand Falls - Windsor                ,Grand Falls - Windsor                ,48.927,-55.660 ,1       ,Grand Falls - Windsor   ,SCOTT AVENUE
10601 ,Goose Bay                            ,Goose Bay                            ,53.305,-60.364 ,1       ,Happy Valley - Goose Bay,Abbott Drive
10602 ,Corner Brook                         ,Corner Brook                         ,48.952,-57.922 ,1       ,Corner Brook            ,Macpherson Avenue
10801 ,Port au Choix                        ,Port au Choix                        ,50.711,-57.364 ,1       ,Port au Choix           ,Port au Choix
10901 ,Marystown/Burin                      ,Marystown/Burin                      ,47.099,-55.199 ,1       ,Burin                   ,
11002 ,FIREHALL-LABRADORCITY2               ,FIREHALL-LABRADORCITY2               ,52.945,-66.910 ,1       ,Labrador City           ,317 Hudson Drive
20104 ,Charlottetown                        ,Charlottetown                        ,46.233,-63.137 ,2       ,Charlottetown           ,3 BRIGHTON ROAD
20301 ,Wellington                           ,Wellington                           ,46.450,-64.000 ,2       ,Wellington              ,40 HACKMATACK RD. (ROUTE 125)
20401 ,Southampton                          ,Southampton                          ,46.388,-62.581 ,2       ,Southampton             ,2580 CARDIGAN ROAD (ROUTE 313)
30001 ,Halifax Downtown                     ,Halifax - centre-ville               ,44.647,-63.574 ,3       ,Halifax                 ,1672 GRANVILLE STREET
30113 ,Johnston Building                    ,Johnston Building                    ,44.647,-63.574 ,3       ,Halifax                 ,1672 GRANVILLE STREET
30120 ,Lake Major                           ,Lake Major                           ,44.720,-63.482 ,3       ,Dartmouth               ,Cherrybrook Road
30201 ,Port Hawkesbury                      ,Port Hawkesbury                      ,45.614,-61.362 ,3       ,Port Hawkesbury         ,Embree & Granville
30310 ,Sydney (Welton Street)               ,Sydney (Welton Street)               ,46.142,-60.173 ,3       ,Sydney                  ,71 Welton Street
30502 ,Kejimkujik Site B                    ,Kejimkujik Site B                    ,44.403,-65.203 ,3       ,                        ,
30701 ,Aylesford Mountain                   ,Aylesford Mountain                   ,45.073,-64.840 ,3       ,Aylesford               ,"MOUNTAIN BROW ROAD, KINGS COUNTY"
30901 ,Pictou                               ,Pictou                               ,45.682,-62.697 ,3       ,Pictou                  ,91 BEACHES ROAD
31101 ,Kentville                            ,Kentville                            ,45.067,-64.483 ,3       ,Kentville               ,32 MAIN STREET
40104 ,Fredericton Needham                  ,Fredericton Needham                  ,45.957,-66.646 ,4       ,Fredericton             ,486 Needham Street
40203 ,Forest Hills                         ,Forest Hills                         ,45.309,-66.008 ,4       ,Saint John              ,MOUNTAIN ROAD
40207 ,West Side                            ,West Side                            ,45.253,-66.080 ,4       ,Saint John              ,476 LANCASTER AVENUE W.
40209 ,Castle Street                        ,Castle Street                        ,45.280,-66.056 ,4       ,Saint John              ,
40302 ,Moncton                              ,Moncton                              ,46.101,-64.790 ,4       ,Moncton                 ,5 THANET STREET
40901 ,St. Andrews                          ,St. Andrews                          ,45.087,-67.074 ,4       ,St. Andrews             ,BRANDY COVE ROAD
41302 ,Bathurst                             ,Bathurst                             ,47.610,-65.634 ,4       ,Bathurst                ,1255 Rough Waters Drive
41501 ,Edmundston Queen St.                 ,Edmundston rue Queen                 ,47.363,-68.322 ,4       ,Edmundston              ,19 Queen St.
49998 ,Campbellton                          ,Campbellton                          ,47.999,-66.684 ,4       ,Campbellton             ,Campbellton
50103 ,Saint-Jean-Baptiste                  ,Saint-Jean-Baptiste                  ,45.641,-73.500 ,5       ,Montreal                ,"1050 A, BOUL. SAINT-JEAN-BAPTISTE"
50109 ,Duncan & Decarie                     ,Duncan & Decarie                     ,45.503,-73.664 ,5       ,Montreal                ,"2495 Duncan / Decarie, Mont-Royal"
50113 ,Chomedey                             ,Chomedey                             ,45.548,-73.747 ,5       ,Laval                   ,1160 BOUL PIE IX
50119 ,Bourassa                             ,Bourassa                             ,45.522,-73.488 ,5       ,Longueuil               ,FACE AU 1819 RUE VICTORIA
50122 ,Parc Sorbonne                        ,Parc Sorbonne                        ,45.449,-73.481 ,5       ,Brossard                ,8405 avenue Sorbonne
50126 ,Sainte-Anne-de-Bellevue              ,Sainte-Anne-de-Bellevue              ,45.427,-73.929 ,5       ,Montreal                ,"20965 CH. SAINTE-MARIE, STE-ANNEdB"
50128 ,Aeroport de Montreal                 ,Aeroport de Montreal                 ,45.468,-73.741 ,5       ,Montreal                ,"90-A rue Herv-Saint-Martin, Dorval"
50129 ,Riviere-des-Prairies                 ,Riviere-des-Prairies                 ,45.652,-73.574 ,5       ,Montreal                ,12400 WILFRID-OUELLETTE
50131 ,Hochelaga-Maisonneuve                ,Hochelaga-Maisonneuve                ,45.540,-73.541 ,5       ,Montreal                ,3250 STE-CATHERINE EST
50133 ,Chenier                              ,Chenier                              ,45.602,-73.542 ,5       ,Anjou                   ,8200A Rue Chenier
50134 ,Saint-Joseph (Molson)                ,Saint-Joseph (Molson)                ,45.543,-73.572 ,5       ,Montreal                ,2580 St-Joseph Est
50135 ,Firehouse 17                         ,Caserne 17                           ,45.593,-73.637 ,5       ,Montreal                ,4240 rue Charleroi
50136 ,St-Dominique                         ,St-Dominique                         ,45.512,-73.567 ,5       ,Montreal                ,75 rue Ontario Est
50137 ,Parc Vaillant                        ,Parc Vaillant                        ,45.705,-73.658 ,5       ,Terrebonne              ,905 rue Vaillant
50138 ,York-Roberval                        ,York-Roberval                        ,45.465,-73.583 ,5       ,Montreal                ,1540 rue de Roberval
50204 ,Hull (ile)                           ,Hull (ile)                           ,45.437,-75.726 ,5       ,Gatineau                ,"255 St-Redempteur, Hull"
50308 ,Des Sables                           ,Des Sables                           ,46.821,-71.221 ,5       ,Quebec                  ,600 RUE DES SABLES
50310 ,Saint-Charles Garnier                ,Saint-Charles Garnier                ,46.797,-71.246 ,5       ,Quebec                  ,1150 Boul. Rene-Levesque O.
50311 ,Parc Primevres                       ,Parc Primevres                       ,46.774,-71.370 ,5       ,Quebec                  ,1465 Rue Flix-Antione-Savard
50404 ,Parc Cambron                         ,Parc Cambron                         ,45.413,-71.874 ,5       ,Sherbrooke              ,"655, RUE PAPINEAU"
50504 ,University Chicoutimi                ,Universit Chicoutimi                 ,48.416,-71.053 ,5       ,Saguenay                ,"789 Coul. Des tudiants, Chicoutimi"
50604 ,Parc Tremblay                        ,Parc Tremblay                        ,48.234,-78.983 ,5       ,Rouyin-Noranda          ,1570 RUE PARADIS
50803 ,TROIS-RIVIERES-MEES                  ,TROIS-RIVIERES-MEES                  ,46.357,-72.546 ,5       ,Trois-Rivieres          ,"Mauricie English Elementary School, rue Whitehead"
51201 ,Frigon                               ,Frigon                               ,46.554,-72.736 ,5       ,Shawinigan              ,363 RUE FRIGON
51501 ,Zephirin                             ,Zephirin                             ,46.043,-72.660 ,5       ,St-Zephirin-de-Courval  ,701 RANG SAINT-MICHEL
52001 ,Charette                             ,Charette                             ,46.441,-72.893 ,5       ,Charette                ,AU NORD DU 170 2E RANG
52201 ,Saint-Simon                          ,Saint-Simon                          ,45.716,-72.840 ,5       ,Saint-Simon             ,"Derrire le 83, 4e rang Est"
52301 ,Saint Faustin                        ,Saint Faustin                        ,46.035,-74.481 ,5       ,Saint-Faustin-Lac-Carre ,CHEMIN DU LAC (CARIBOU)
52401 ,La Peche                             ,La Peche                             ,45.622,-76.018 ,5       ,La Peche                ,LAC PHILIPPE - MASHAM
52701 ,Temiscaming                          ,Temiscaming                          ,46.721,-79.100 ,5       ,Tmiscaming              ,RUE BOUCHER
52801 ,Auclair                              ,Auclair                              ,47.733,-68.707 ,5       ,Auclair                 ,66 Rang St-Grgoire Nord
53201 ,Pemonca                              ,Pemonca                              ,48.810,-72.739 ,5       ,La Dor                  ,"Route 167, La Dor"
53301 ,Deschambault-Ramco                   ,Deschambault-Ramco                   ,46.682,-71.968 ,5       ,Deschambault            ,"334, 3 E RANG - DESHAMBAULT"
53501 ,Franois                              ,Franois                              ,47.015,-70.864 ,5       ,Saint-Franois           ,"Face au 198 Royale, le d'Orlans"
53601 ,Notre-Dame du Rosaire                ,Notre-Dame du Rosaire                ,46.851,-70.453 ,5       ,Notre-Dame-Du-Rosaire   ,RANG ST-LOUIS
53701 ,Hilaire                              ,Hilaire                              ,45.825,-70.856 ,5       ,St-Hilaire-De-Dorset    ,RANG DORSET
53801 ,Tingwick                             ,Tingwick                             ,45.908,-71.949 ,5       ,Tingwick                ,CHEMIN RADAR ET WARWICK
53901 ,douard                               ,douard                               ,47.647,-72.291 ,5       ,Lac-douard              ,Derrire l'hpital village
54102 ,Mont Sutton/Round Top Ridge          ,Mont Sutton/Round Top Ridge          ,45.089,-72.557 ,5       ,Sutton                  ,MONT SUTTON/ROUND TOP RIDGE
54201 ,Chapais                              ,Chapais                              ,49.822,-74.976 ,5       ,                        ,
54401 ,Saint-Anicet                         ,Saint-Anicet                         ,45.117,-74.283 ,5       ,Saint-Anicet            ,1128 DE LA GUERRE
54703 ,Bcancour                             ,Bcancour                             ,46.350,-72.433 ,5       ,Bcancour                ,8310 Boul. Becancour
54901 ,Ditton                               ,Ditton                               ,45.374,-71.250 ,5       ,La Patrie               ,RANG PETIT CANADA OUEST
55001 ,Mont Saint-Michel                    ,Mont Saint-Michel                    ,46.769,-75.432 ,5       ,Ferme Neuve             ,215 4e Rang Gravel
55101 ,Bell                                 ,Bell                                 ,48.433,-77.200 ,5       ,Senneterre              ,Chemin Rivire Bell
55301 ,L'Acadie                             ,L'Acadie                             ,45.294,-73.349 ,5       ,Saint-Jean-Sur-Richelieu,"FERME EXP., 1134 ROUTE 219"
55401 ,Roy                                  ,Roy                                  ,46.362,-72.510 ,5       ,Trois-Rivire            ,Intersection des rues Dorval et Roy
55501 ,Frelighsburg                         ,Frelighsburg                         ,45.052,-72.862 ,5       ,Frelighsburg            ,FRELIGHSBURG
55601 ,Mingan                               ,Mingan                               ,50.267,-64.217 ,5       ,Mingan                  ,MINGAN
55702 ,Parc Georges Maranda                 ,Parc Georges Maranda                 ,46.806,-71.167 ,5       ,Levis                   ,200 rue des Commandeurs
60104 ,Ottawa Downtown                      ,Ottawa - centre-ville                ,45.434,-75.676 ,6       ,Ottawa                  ,RIDEAU & WURTEMBURG
60204 ,Windsor Downtown                     ,Windsor - centre-ville               ,42.316,-83.044 ,6       ,Windsor                 ,467 UNIVERSITY AVE. WEST
60211 ,Windsor West                         ,Windsor - ouest                      ,42.293,-83.073 ,6       ,Windsor                 ,COLLEGE & SOUTH ST.
60304 ,Kingston                             ,Kingston                             ,44.220,-76.521 ,6       ,Kingston                ,23 Beechgrove Lane
60410 ,Toronto East                         ,Toronto - est                        ,43.748,-79.274 ,6       ,Toronto                 ,LAWRENCE & KENNEDY
60424 ,Toronto Downtown                     ,Toronto - centre-ville               ,43.663,-79.388 ,6       ,Toronto                 ,BAY & WELLESLEY
60430 ,Toronto West                         ,Toronto - ouest                      ,43.709,-79.544 ,6       ,Toronto                 ,125 RESOURCES ROAD
60434 ,Mississauga                          ,Mississauga                          ,43.547,-79.659 ,6       ,Mississauga             ,3359 Mississauga Road North
60436 ,Hanlan's Point (Toronto Island)      ,Hanlan's Point (Toronto Island)      ,43.612,-79.389 ,6       ,Toronto                 ,Toronto Island
60437 ,York University                      ,York University                      ,43.768,-79.506 ,6       ,Toronto                 ,Passy Crescent & Assiniboine Rd
60440 ,Toronto North                        ,Toronto North                        ,43.780,-79.467 ,6       ,Toronto                 ,4905 Dufferin Street
60450 ,Brampton                             ,Brampton                             ,43.670,-79.767 ,6       ,Brampton                ,109 McLaughlin Road South
60512 ,Hamilton Downtown                    ,Hamilton - centre-ville              ,43.258,-79.862 ,6       ,Hamilton                ,ELGIN & KELLY
60515 ,Hamilton West                        ,Hamilton Ouest                       ,43.257,-79.908 ,6       ,Hamilton                ,Main St. W./hwy 403
60521 ,Hamilton Mountain                    ,Hamilton Mountain                    ,43.241,-79.889 ,6       ,Hamilton                ,250 Fennell Ave. W.
60610 ,Sudbury                              ,Sudbury                              ,46.492,-81.003 ,6       ,Sudbury                 ,155 Elm Street
60709 ,Sault Ste. Marie                     ,Sault Ste. Marie                     ,46.533,-84.310 ,6       ,Sault Sainte Marie      ,"443 NORTHERN AVE., SAULT COLLEGE"
60808 ,Thunder Bay                          ,Thunder Bay                          ,48.379,-89.290 ,6       ,Thunder Bay             ,421 JAMES STREET SOUTH
60904 ,London                               ,London                               ,42.974,-81.201 ,6       ,London                  ,42 St. Julien Street
61009 ,Sarnia                               ,Sarnia                               ,42.990,-82.395 ,6       ,Sarnia                  ,720 Christina St. N.
61104 ,Peterborough                         ,Peterborough                         ,44.302,-78.346 ,6       ,Peterborough            ,10 HOSPITAL DRIVE
61201 ,Cornwall                             ,Cornwall                             ,45.018,-74.735 ,6       ,Cornwall                ,BEDFORD & THIRD ST.
61302 ,St Catharines                        ,St Catharines                        ,43.160,-79.235 ,6       ,St. Catharines          ,ARGYLE CRESCENT
61402 ,Brantford                            ,Brantford                            ,43.139,-80.293 ,6       ,Brantford               ,324 GRAND RIVER AVE.
61502 ,Kitchener                            ,Kitchener                            ,43.444,-80.504 ,6       ,Kitchener               ,WEST AVE. & HOMEWOOD
61603 ,Oakville                             ,Oakville                             ,43.487,-79.702 ,6       ,Oakville                ,8TH LINE/GLENASHTON DR.
61703 ,Oshawa                               ,Oshawa                               ,43.952,-78.913 ,6       ,Oshawa                  ,Britannia Ave. W.
61802 ,Guelph                               ,Guelph                               ,43.552,-80.264 ,6       ,Guelph                  ,70 DIVISION STREET
62001 ,North Bay                            ,North Bay                            ,46.323,-79.449 ,6       ,North Bay               ,CHIPPEWA ST.
62501 ,Tiverton                             ,Tiverton                             ,44.314,-81.550 ,6       ,Tiverton                ,BRUCE NUCLEAR VISITOR CTR
63001 ,Burlington                           ,Burlington                           ,43.315,-79.803 ,6       ,Burlington              ,HWY 2 & NORTH SHORE BLVD.
63301 ,Dorset                               ,Dorset                               ,45.224,-78.933 ,6       ,Dorset                  ,HWY 117 & PAINT LAKE ROAD
63701 ,Grand Bend                           ,Grand Bend                           ,43.333,-81.743 ,6       ,Grand Bend              ,HWY 21 & COUNTY RD 83
64001 ,Experimental Lakes                   ,Experimental Lakes                   ,49.664,-93.721 ,6       ,Exp. Lakes Area         ,EXP. LAKES AREA
64101 ,Algoma                               ,Algoma                               ,47.035,-84.381 ,6       ,Algoma                  ,ALGOMA
64401 ,Egbert                               ,Egbert                               ,44.233,-79.781 ,6       ,Egbert                  ,EGBERT
65001 ,Barrie                               ,Barrie                               ,44.382,-79.702 ,6       ,Barrie                  ,85 PERRY STREET
65101 ,Newmarket                            ,Newmarket                            ,44.044,-79.483 ,6       ,Newmarket               ,EAGLE ST. & McCAFFREY RD.
65201 ,Parry Sound                          ,Parry Sound                          ,45.338,-80.038 ,6       ,Parry Sound             ,7 BAY STREET
65301 ,Port Stanley                         ,Port Stanley                         ,42.672,-81.163 ,6       ,Port Stanley            ,43665 DEXTER LINE
65401 ,Belleville                           ,Belleville                           ,44.151,-77.396 ,6       ,Belleville              ,2 SIDNEY STREET
65801 ,Chatham                              ,Chatham                              ,42.404,-82.208 ,6       ,Chatam                  ,435 GRAND AVENUE W.
65901 ,Pickle Lake                          ,Pickle Lake                          ,51.449,-90.218 ,6       ,Pickle Lake             ,PICKLE LAKE
66101 ,Bonner Lake                          ,Bonner Lake                          ,49.386,-82.121 ,6       ,Moonbeam                ,
66201 ,Petawawa                             ,Petawawa                             ,45.997,-77.441 ,6       ,Petawawa                ,Petawawa Research Forest Facility
67001 ,Milton                               ,Milton                               ,43.530,-79.862 ,6       ,Milton                  ,"1120 Main St. E., Milton, ON"
70118 ,City of Winnipeg Flood Pump Station  ,City of Winnipeg Flood Pump Station  ,49.932,-97.113 ,7       ,Winnipeg                ,JEFFERSON & SCOTIA
70119 ,Winnipeg - 65 Ellen Street           ,Winnipeg - 65 Ellen Street           ,49.898,-97.147 ,7       ,Winnipeg                ,65 ELLEN STREET
70203 ,Assiniboine Comm. College            ,Assiniboine Comm. College            ,49.842,-99.919 ,7       ,Brandon                 ,1430 VICTORIA AVENUE EAST
70301 ,Flin Flon                            ,Flin Flon                            ,54.769,-101.878,7       ,Flin Flon               ,143 MAIN STREET
70501 ,Thompson                             ,Thompson                             ,55.747,-97.874 ,7       ,Thompson                ,
80110 ,Regina                               ,Regina                               ,50.450,-104.617,8       ,Regina                  ,2505 11TH. AVENUE
80211 ,Corman Park                          ,Corman Park                          ,52.136,-106.663,8       ,Saskatoon               ,511 1ST AVENUE NORTH
80402 ,Prince Albert                        ,Prince Albert                        ,53.202,-105.752,8       ,Prince Albert           ,63 - 12th STREET EAST
80502 ,Estevan                              ,Estevan                              ,49.132,-102.985,8       ,Estevan                 ,530 1A street
80901 ,Bratt's Lake                         ,Bratt's Lake                         ,50.203,-104.204,8       ,Bratt's Lake            ,RADIATION OBSERVATORY
81001 ,Speedy Creek                         ,Speedy Creek                         ,50.286,-107.817,8       ,Swift Current           ,1200 Begg Street West
82001 ,Pinehouse Lake                       ,Pinehouse Lake                       ,55.503,-106.722,8       ,                        ,
90120 ,Edmonton South                       ,Edmonton - sud                       ,53.500,-113.526,9       ,Edmonton                ,6240 113 STREET
90121 ,Edmonton East                        ,Edmonton - est                       ,53.548,-113.367,9       ,Edmonton                ,17 STREET & 105 AVENUE
