id    ,name_en_CA                           ,name_fr_CA                           ,lat   ,lon     ,province,city                    ,address
90130 ,Edmonton Central                     ,Edmonton - centre                    ,53.544,-113.499,9       ,Edmonton                ,10255 - 104TH STREET
90133 ,Woodcroft                            ,Woodcroft                            ,53.564,-113.563,9       ,Edmonton                ,13915 - 115 Ave NW Edmonton
90134 ,Sherwood Park                        ,Sherwood Park                        ,53.532,-113.321,9       ,Sherwood Park           ,
90135 ,Ardrossan                            ,Ardrossan                            ,53.555,-113.145,9       ,Ardrossan               ,
90136 ,St. Albert                           ,St. Albert                           ,53.627,-113.612,9       ,St. Albert              ,
90222 ,Calgary Northwest                    ,Calgary - nord-ouest                 ,51.080,-114.143,9       ,Calgary                 ,39 ST. & 29 AVE. N.W.
90228 ,Calgary Central                      ,Calgary - centre                     ,51.048,-114.075,9       ,Calgary                 ,620 7th Ave South-West
90229 ,Calgary Southeast                    ,Calgary - sud-est                    ,50.955,-113.970,9       ,Calgary                 ,4700 110 Avenue SE
90250 ,Airdrie                              ,Airdrie                              ,51.268,-114.038,9       ,Airdrie                 ,Chinook Winds Park
90302 ,Red Deer - Riverside Drive           ,Red Deer - Riverside Drive           ,52.299,-113.794,9       ,Red Deer                ,73 STREET & RIVERSIDE DRIVE
90304 ,Red Deer - Lancaster                 ,Red Deer - Lancaster                 ,52.241,-113.765,9       ,Red Deer                ,11 Lancaster Drive
90402 ,Crescent Heights                     ,Crescent Heights                     ,50.053,-110.688,9       ,Medicine Hat            ,12th ST NW & Division Ave.
90502 ,Lethbridge                           ,Lethbridge                           ,49.716,-112.800,9       ,Lethbridge              ,
90601 ,Fort Saskatchewan                    ,Fort Saskatchewan                    ,53.710,-113.222,9       ,Fort Saskatchewan       ,9209A-96 Ave
90602 ,Range Road 220                       ,Range Road 220                       ,53.752,-113.126,9       ,Fort Saskatchewan       ,RGE RD 220 & RIVER ROAD
90603 ,Ross Creek                           ,Ross Creek                           ,53.716,-113.200,9       ,Fort Saskatchewan       ,100 AVE EAST OF 109ST.
90604 ,Scotford                             ,Scotford                             ,53.791,-113.079,9       ,Fort Saskatchewan       ,RGE RD 214 TWP RD 560
90606 ,Bruderheim                           ,Bruderheim                           ,53.800,-112.928,9       ,Bruderheim              ,
90607 ,Gibbons                              ,Gibbons                              ,53.827,-113.327,9       ,Gibbons                 ,Behind 4807 50 Ave
90608 ,Redwater                             ,Redwater                             ,53.952,-113.106,9       ,Redwater                ,4704 49th Avenue
90701 ,Athabasca Valley                     ,Valle de l'Athabasca                 ,56.733,-111.390,9       ,Fort McMurray           ,FRANKLIN AVENUE
90702 ,Patricia McInnes                     ,Patricia McInnes                     ,56.752,-111.476,9       ,Fort McMurray           ,TIMBERLEA SUBDIVISION
90801 ,Fort McKay                           ,Fort McKay                           ,57.189,-111.641,9       ,Fort McKay              ,MAIN STREET
90806 ,Syncrude UE1                         ,Syncrude UE1                         ,57.149,-111.642,9       ,Fort McKay              ,
91001 ,Esther                               ,Esther                               ,51.667,-110.200,9       ,Esther                  ,
91101 ,Elk Island National Park             ,Parc national Elk Island             ,53.682,-112.868,9       ,Elk Island              ,NATIONAL PARK
91301 ,Tomahawk                             ,Tomahawk                             ,53.373,-114.768,9       ,Tomahawk                ,SE 2 51 6 W5
91401 ,Violet Grove                         ,Violet Grove                         ,53.142,-115.138,9       ,Violet Grove            ,SE 17 48 08 W5
91501 ,Beaverlodge                          ,Beaverlodge                          ,55.197,-119.394,9       ,Beaverlodge             ,BEAVERLODGE RESEARCH FARM
91601 ,Carrot Creek                         ,Carrot Creek                         ,53.607,-115.877,9       ,Carrot Creek            ,SE 31 53 13 W5
91701 ,Steeper                              ,Steeper                              ,53.133,-117.091,9       ,Steeper                 ,NE 12 48 22 W5
91801 ,Fort Chipewyan                       ,Fort Chipewyan                       ,58.700,-111.133,9       ,Fort Chipewyan          ,FORT CHIPEWYAN
91901 ,Caroline                             ,Caroline                             ,51.950,-114.700,9       ,Caroline                ,16-30-034-5 W5
92001 ,Grande Prairie - Henry Pirker Station,Grande Prairie - Henry Pirker Station,55.177,-118.806,9       ,Grande Prairie          ,10327 - 107 AVENUE
92201 ,Lamont County                        ,Comt de Lamont                       ,53.760,-112.880,9       ,Lamont                  ,RGE RD 203 & TWP RD 550
92601 ,Breton                               ,Breton                               ,53.090,-114.461,9       ,Breton                  ,Highway 20
92801 ,Drayton Valley                       ,Drayton Valley                       ,53.220,-114.972,9       ,                        ,
92901 ,Edson                                ,Edson                                ,53.587,-116.431,9       ,                        ,
93101 ,Genesee                              ,Genesee                              ,53.302,-114.221,9       ,Thorsby                 ,Range Road 15
93202 ,Hinton                               ,Hinton                               ,53.427,-117.544,9       ,Hinton                  ,
93801 ,Meadows                              ,Meadows                              ,53.530,-114.636,9       ,Warburg                 ,Range Road 34
93901 ,Power                                ,Power                                ,53.633,-114.420,9       ,Thorsby                 ,Range Road 11
94202 ,Wagner 2                             ,Wagner 2                             ,53.494,-114.450,9       ,                        ,
94301 ,Cold Lake South                      ,Cold Lake South                      ,54.458,-110.174,9       ,Bonnyville              ,5105-50th Avenue
94401 ,St. Lina                             ,St. Lina                             ,54.216,-111.503,9       ,                        ,
100103,New Westminster                      ,New Westminster                      ,49.227,-122.894,10      ,New Westminster         ,"351 E. Columbia Street, New Westminster, BC"
100110,Kensington Park                      ,Kensington Park                      ,49.279,-122.971,10      ,GVRD - Burnaby          ,6400 E. HASTINGS & KENSINGTON
100111,Rocky Pt. Park                       ,Rocky Pt. Park                       ,49.281,-122.849,10      ,GVRD - Port Moody       ,MOODY & ESPLANADE PORT MOODY
100112,Robson Square                        ,Robson Square                        ,49.282,-123.121,10      ,GVRD - Vancouver        ,ROBSON/HORNBY
100118,Kitsilano                            ,Kitsilano                            ,49.262,-123.163,10      ,GVRD - Vancouver        ,2550 WEST 10TH AVENUE
100119,Burnaby South                        ,Burnaby South                        ,49.215,-122.986,10      ,GVRD - Burnaby          ,5455 RUMBLE STREET
100121,Second Narrows                       ,Second Narrows                       ,49.302,-123.020,10      ,GVRD - Vancouver        ,75 RIVERSIDE DR. N. VANCOUVER
100125,North Delta                          ,North Delta                          ,49.158,-122.902,10      ,GVRD - Delta            ,8544 116TH AVE. DELTA
100126,Burnaby Mountain                     ,Burnaby Mountain                     ,49.280,-122.922,10      ,GVRD - Burnaby          ,RING ROAD BURNABY
100127,Surrey East                          ,Surrey East                          ,49.133,-122.694,10      ,GVRD - Surrey           ,19000 & 72ND AVE. SURREY
100128,Richmond South                       ,Richmond South                       ,49.142,-123.108,10      ,GVRD - Richimond        ,WILLIAMS & ARAGON RICHMOND
100132,Mahon Park                           ,Mahon Park                           ,49.324,-123.084,10      ,GVRD - Vancouver        ,16TH ST. & JONES AVE NORTH VAN
100134,Vancouver Intl. Airport              ,Vancouver Intl. Airport              ,49.186,-123.152,10      ,GVRD - Richmond         ,3153 TEMPLETON STREET
100135,Coquitlam                            ,Coquitlam                            ,49.288,-122.791,10      ,GVRD - Coquitlam        ,1250 PINETREE WAY
100138,Horsheshoe Bay                       ,Horsheshoe Bay                       ,49.368,-123.276,10      ,GVRD - Vancouver West   ,6350 MARINE DRIVE
100140,Tsawwassen                           ,Tsawwassen                           ,49.010,-123.082,10      ,GVRD - Vancouver        ,
100202,Prince George Plaza 400              ,Prince George Plaza 400              ,53.915,-122.742,10      ,Prince George           ,1011 4TH AVENUE
100203,Prince George BC Rail Warehouse      ,Prince George BC Rail Warehouse      ,53.871,-122.744,10      ,Prince George           ,1108 INDUSTRIAL WAY
100205,Prince George Gladstone School       ,Prince George Gladstone School       ,53.858,-122.761,10      ,Prince George           ,GLADSTONE SCHOOL
100206,Prince George Lakewood               ,Prince George Lakewood               ,53.916,-122.796,10      ,Prince George           ,LAKEWOOD
100212,Prince George Marsulex Acid Plant    ,Prince George Marsulex Acid Plant    ,53.842,-122.734,10      ,Prince George           ,
100213,Prince George Denicola Ranch         ,Prince George Denicola Ranch         ,53.935,-122.681,10      ,Prince George           ,
100214,Prince George Exploration Place      ,Prince George Exploration Place      ,53.905,-122.734,10      ,Prince George           ,
100304,Victoria Topaz                       ,Victoria Topaz                       ,48.443,-123.363,10      ,Victoria                ,923 TOPAZ
100308,Colwood City Hall                    ,Colwood City Hall                    ,48.424,-123.493,10      ,Victoria                ,3300 WISHART ROAD
100312,Esquimalt Graving Dock               ,Esquimalt Graving Dock               ,48.437,-123.422,10      ,Esquimalt               ,825 Admirals Road
100401,Kamloops Federal Building            ,Kamloops Federal Building            ,50.674,-120.333,10      ,Kamloops                ,317 SEYMOUR ST.
100701,Kelowna College                      ,Kelowna College                      ,49.861,-119.475,10      ,Kelowna                 ,3333 COLLEGE WAY
101003,Central Abbotsford                   ,Central Abbotsford                   ,49.043,-122.310,10      ,GVRD - Abbotsford       ,32995 BEVAN AVE.
101005,Abbotsford Airport                   ,Abbotsford Airport                   ,49.022,-122.327,10      ,Abbotsford              ,1073 Columbia St
101101,Chilliwack Airport                   ,Chilliwack Airport                   ,49.156,-121.941,10      ,GVRD-Chilliwack         ,46244 AIRPORT ROAD
101202,Pitt Meadows                         ,Pitt Meadows                         ,49.245,-122.709,10      ,Pitt Meadows            ,18477 DEWDNY TRUNK
101301,Langley Central                      ,Langley Central                      ,49.096,-122.566,10      ,Langley                 ,23752 52ND AVENUE
101401,Hope Airport                         ,Hope Airport                         ,49.370,-121.499,10      ,Hope                    ,62715 AIRPORT ROAD
101501,Maple Ridge                          ,Maple Ridge                          ,49.215,-122.582,10      ,Maple Ridge             ,23124 118TH AVENUE
101603,Squamish Elementary                  ,Squamish Elementary                  ,49.705,-123.151,10      ,Squamish                ,38370 Buckley Ave
101701,Quesnel Senior Secondary             ,Quesnel Senior Secondary             ,52.819,-122.492,10      ,Quesnel                 ,585 CALLANAN STREET
101702,Quesnel Maple Drive                  ,Quesnel Maple Drive                  ,52.963,-122.451,10      ,Quesnel                 ,950 MOUNTAIN ASH ROAD
101704,Quesnel West Correlieu School        ,Quesnel West Correlieu School        ,52.966,-122.517,10      ,Quesnel                 ,CORRELIEU SCHOOL
101801,Creston PC School                    ,Creston PC School                    ,49.094,-116.513,10      ,creston                 ,PRINCE CHARLES SECONDARY SCHOOL
101904,Cranbrook Muriel Baxter              ,Cranbrook Muriel Baxter              ,49.507,-115.754,10      ,Cranbrook               ,"3rd st. s, 20 ave s, Cranbrook, BC"
102001,Saturna                              ,Saturna                              ,48.783,-123.133,10      ,Saturna                 ,SATURNA
102102,Nanaimo Labieux Road                 ,Nanaimo Labieux Road                 ,49.201,-123.994,10      ,Nanaimo                 ,280 LABIEUX ROAD
102103,Harmac                               ,Harmac                               ,49.099,-123.852,10      ,Nanaimo                 ,CEDAR 7 WOOBANK RD
102201,Butler Park                          ,Butler Park                          ,49.096,-117.697,10      ,Trail                   ,BUTLER PARK
102301,Powell River Cranberry Lake          ,Powell River Cranberry Lake          ,49.875,-124.517,10      ,Powell River            ,WILDLIFE SANCTUARY
102302,Powell River Wildwood                ,Powell River Wildwood                ,49.888,-124.558,10      ,Powell River            ,WILDWOOD MOTORS
102303,Powell River James Thompson School   ,Powell River James Thompson School   ,49.899,-124.563,10      ,Powell River            ,
102401,Smithers                             ,Smithers                             ,54.783,-127.178,10      ,Smithers                ,4020 BROADWAY AVENUE
102501,Terrace BC Access Centre             ,Terrace BC Access Centre             ,54.518,-128.598,10      ,Terrace                 ,104 - 3220 EBY STREET
102503,Terrace Skeena Middle School         ,Terrace Skeena Middle School         ,54.522,-128.608,10      ,Terrace                 ,3411 Munroe Street
102602,Port Alberni Elementary              ,Port Alberni Elementary              ,49.261,-124.806,10      ,Port Alberni            ,4645 Helen Street
102701,Williams Lake Columneetza School     ,Williams Lake Columneetza School     ,52.142,-122.153,10      ,Williams Lake           ,1045 WESTERN AVENUE
102706,Williams Lake CRD Library            ,Williams Lake CRD Library            ,52.131,-122.142,10      ,Williams Lake           ,180 NORTH 3RD AVE
102801,Elk Falls Dogwood                    ,Elk Falls Dogwood                    ,50.017,-125.247,10      ,Campbell River          ,ADJACENT TO 660 WESTMERE
103202,Golden Helipad                       ,Golden Helipad                       ,51.298,-116.967,10      ,Golden                  ,835 9TH AVENUE SOUTH
103302,Nelson Kutenai Place                 ,Nelson Kutenai Place                 ,49.491,-117.295,10      ,Nelson                  ,333 Victoria Street
103402,Revelstoke                           ,Revelstoke                           ,50.987,-118.188,10      ,Revelstoke              ,402 DOWNIE STREET
103502,Castlegar Zinio Park                 ,Castlegar Zinio Park                 ,49.318,-117.669,10      ,Castlegar               ,801 9th Avenue
103601,Agassiz                              ,Agassiz                              ,49.238,-121.762,10      ,Agassiz                 ,7170 Cheam Ave
103702,Pine River Gas Plant                 ,Pine River Gas Plant                 ,55.575,-121.921,10      ,Pine River              ,Gas Plant Site
103704,Pine River Hasler                    ,Pine River Hasler                    ,55.606,-121.972,10      ,Hasler Flat             ,
103901,Kitimat Riverlodge                   ,Kitimat Riverlodge                   ,54.056,-128.674,10      ,Kitimat                 ,653 COLUMBIA STREET
103902,Kitimat Haul Road                    ,Kitimat Haul Road                    ,54.030,-128.702,10      ,Kitimat                 ,Haulage Road
103904,Kitimat Whitesail                    ,Kitimat Whitesail                    ,54.068,-128.640,10      ,Kitimat                 ,1332 Lahakas Blvd N
103905,Kitimat Haisla Village               ,Kitimat Haisla Village               ,53.973,-128.650,10      ,Kitimat                 ,
103906,Kitimat Rio Tinto Alcan              ,Kitimat Rio Tinto Alcan              ,54.019,-128.704,10      ,Kitimat                 ,
104003,Vernon Science Centre                ,Vernon Science Centre                ,50.258,-119.267,10      ,Vernon                  ,2704 HIGHWAY 6
104101,Grand Forks City Hall                ,Grand Forks City Hall                ,49.033,-118.433,10      ,Grand Forks             ,CITY HALL
104301,Taylor Townsite                      ,Taylor Townsite                      ,56.151,-120.686,10      ,Taylor                  ,MCMAHON COMPLEX
104302,Taylor South Hill                    ,Taylor South Hill                    ,56.106,-120.663,10      ,Taylor                  ,Pingle Creek Road
104303,Bessborough 237 Road                 ,Bessborough 237 Road                 ,55.792,-120.484,10      ,Bessborough             ,237 Road
104304,Farmington Community Hall            ,Farmington Community Hall            ,55.913,-120.532,10      ,Farmington              ,4794 parkland Road
104305,Tomslake 197 Road East               ,Tomslake 197 Road East               ,55.590,-120.086,10      ,Tomslake                ,Tomslake 197 Road East
104601,Telkwa                               ,Telkwa                               ,54.691,-127.055,10      ,Telkwa                  ,1304 BIRCH STREET
104801,Duncan Deykin Avenue                 ,Duncan Deykin Avenue                 ,48.803,-123.645,10      ,Duncan                  ,6364 DEYKIN AVENUE
104804,Duncan College Street                ,Duncan College Street                ,48.786,-123.717,10      ,Duncan                  ,1050 College Street
105001,Whistler Meadow Park                 ,Whistler Meadow Park                 ,50.144,-122.961,10      ,Whisler                 ,MEADOW PARK
105101,Houston Firehall                     ,Houston Firehall                     ,54.400,-126.646,10      ,Houston                 ,FIREHALL
105201,Burns Lake Fire Centre               ,Burns Lake Fire Centre               ,54.233,-125.764,10      ,Burns Lake              ,FIRE CENTRE
105301,Langdale Elementary                  ,Langdale Elementary                  ,49.442,-123.492,10      ,Langdale                ,FORRES ROAD
105501,Fort St. John NP Cultural Centre     ,Fort St. John NP Cultural Centre     ,56.246,-120.849,10      ,Fort St. John           ,10015 100TH AVENUE
105503,Doig River Cultural Centre           ,Doig River Cultural Centre           ,56.578,-120.498,10      ,Doig River              ,4356 Doig Road
105504,Fort St John Key Learning Centre     ,Fort St John Key Learning Centre     ,56.245,-120.856,10      ,Fort St John            ,10511 99 Avenue
106701,Crofton Substation                   ,Crofton Substation                   ,48.875,-123.650,10      ,Crofton                 ,
106702,Crofton Georgia Heights              ,Crofton Georgia Heights              ,48.838,-123.655,10      ,Crofton                 ,
106800,Ucluelet Amphitrite Point            ,Ucluelet Amphitrite Point            ,48.922,-125.541,10      ,Ucluelet                ,
106900,Vanderhoof                           ,Vanderhoof                           ,54.016,-124.006,10      ,Vanderhoof              ,
107000,Rumble Beach Hospital                ,Rumble Beach Hospital                ,50.426,-127.488,10      ,Rumble Beach            ,
107001,Port Alice Lake Road                 ,Port Alice Lake Road                 ,50.367,-127.433,10      ,Port Alice              ,
107100,Courtenay Elementary School          ,Courtenay Elementary School          ,49.683,-124.996,10      ,Courtenay               ,
107200,Strathnaver Pellet Plant             ,Strathnaver Pellet Plant             ,53.307,-122.533,10      ,Strathnaver             ,
119004,Steele Street Station                ,Steele Street Station                ,60.720,-135.059,11      ,Whitehorse              ,401 Steele Street
129003,Yellowknife                          ,Yellowknife                          ,62.452,-114.364,12      ,Yellowknife             ,49th St and 52nd Ave
129203,Inuvik                               ,Inuvik                               ,68.357,-133.714,12      ,Inuvik                  ,Bompas Street
129501,Snare Rapids                         ,Snare Rapids                         ,63.509,-116.008,12      ,Snare Rapids            ,SNARE RAPIDS
129601,Fort Smith                           ,Fort Smith                           ,60.004,-111.893,12      ,Fort Smith              ,95 Conibear Cres.
129602,Wood Buffalo                         ,Wood Buffalo                         ,60.147,-113.638,12      ,                        ,
129303,Waterlab                             ,Waterlab                             ,63.752,-68.522 ,13      ,Iqaluit                 ,Building 959 C
129998,Arviat                               ,Arviat                               ,61.108,-94.058 ,13      ,Arviat                  ,
129999,Kugluktuk                            ,Kugluktuk                            ,67.827,-115.093,13      ,Kugluktuk               ,
